0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
-0.00344954,-0.00347849,-0.00351576,-0.00356137,-0.00361432,-0.00367262,-0.00373362,-0.00379458,-0.00385299,-0.00390682,-0.00395448,-0.00399473,-0.00402643,-0.00404809,-0.0040564,-0.00404189,-0.00398738,-0.00392182,-0.00384997,-0.00375336,-0.00367871,-0.00355936,-0.00362138,-0.00352732,-0.0035917,-0.00350716,-0.00357273,-0.00350068,-0.00356323,-0.00351393,-0.003559,-0.00354974,-0.00352726,-0.00352291,-0.00355319,-0.0035588,-0.00356014,-0.00357936,-0.00359764,-0.00360681,-0.00362092,-0.00360019,-0.00362798,-0.00360568,-0.00363872,-0.00361331,-0.00364897,-0.00362035,-0.00365833,-0.00362619,-0.0036669
0.0719739,0.0720097,0.0720404,0.0720627,0.072074,0.0720723,0.072057,0.0720287,0.0719891,0.0719403,0.0718851,0.0718267,0.0717697,0.0717217,0.0716984,0.0717395,0.0719112,0.0721067,0.0723217,0.0726278,0.0728798,0.0733489,0.0731228,0.0735448,0.0732989,0.0737009,0.0734422,0.0738075,0.0735551,0.0738381,0.073654,0.0737663,0.0738693,0.0739076,0.0737347,0.0737342,0.0736595,0.0735316,0.0733675,0.0733636,0.0732362,0.0734768,0.0732541,0.0735345,0.0732729,0.0735833,0.073303,0.0736414,0.0733475,0.0737149,0.0734069
-0.098704,-0.098849,-0.0990036,-0.0991675,-0.0993401,-0.0995202,-0.0997066,-0.0998981,-0.100093,-0.100289,-0.100484,-0.100672,-0.100847,-0.100994,-0.101083,-0.101042,-0.100765,-0.100463,-0.100157,-0.0997702,-0.0994651,-0.0990061,-0.0991634,-0.0987982,-0.0989616,-0.0986362,-0.0988022,-0.0985288,-0.0986854,-0.0985055,-0.098613,-0.0985971,-0.0985305,-0.0985349,-0.0986805,-0.0987485,-0.0988647,-0.0990149,-0.0992045,-0.0992514,-0.0994122,-0.099212,-0.0994668,-0.0992448,-0.0995387,-0.099302,-0.0996088,-0.0993555,-0.0996662,-0.0993916,-0.0997051
-0.217556,-0.217521,-0.217486,-0.217453,-0.217424,-0.217402,-0.21739,-0.21739,-0.217403,-0.217428,-0.217465,-0.21751,-0.217562,-0.217611,-0.217645,-0.217627,-0.2175,-0.217356,-0.217204,-0.217003,-0.216847,-0.216598,-0.216688,-0.216484,-0.216578,-0.216396,-0.216492,-0.216336,-0.21643,-0.216317,-0.216392,-0.216357,-0.216351,-0.216347,-0.216438,-0.216462,-0.216556,-0.216641,-0.21675,-0.21679,-0.216886,-0.216811,-0.216941,-0.21685,-0.21699,-0.216887,-0.217028,-0.216915,-0.217054,-0.21693,-0.217069
-0.0261473,-0.0261267,-0.0261103,-0.0260982,-0.0260902,-0.026085,-0.0260809,-0.0260759,-0.0260683,-0.0260569,-0.0260409,-0.0260207,-0.0259972,-0.0259736,-0.0259568,-0.0259638,-0.0260194,-0.026075,-0.0261275,-0.026193,-0.0262403,-0.0263204,-0.0262956,-0.0263611,-0.0263375,-0.0263936,-0.0263728,-0.0264173,-0.0264025,-0.0264302,-0.026428,-0.0264339,-0.0264577,-0.0264662,-0.0264855,-0.0264903,-0.0265101,-0.0265178,-0.0265313,-0.0265257,-0.0265377,-0.0265137,-0.0265481,-0.0265216,-0.0265696,-0.0265391,-0.0265947,-0.0265593,-0.0266196,-0.0265786,-0.0266426
0.0343221,0.0351366,0.0360577,0.0370832,0.0381999,0.0393854,0.0406118,0.0418505,0.0430742,0.0442574,0.0453735,0.0463908,0.0472631,0.0479078,0.0481473,0.0475423,0.0455021,0.0434314,0.0414579,0.0390589,0.0372745,0.0345033,0.0356854,0.0334739,0.0347026,0.0327349,0.0339873,0.0323312,0.0335309,0.0324187,0.0333218,0.0331678,0.0329953,0.0331374,0.0341683,0.0346116,0.0354241,0.0364629,0.0375256,0.038092,0.0389611,0.0383052,0.0396207,0.0388622,0.040325,0.0394991,0.0409839,0.0400927,0.0415628,0.0405953,0.0420499
0.0243227,0.0245671,0.0248565,0.0251931,0.0255752,0.0259976,0.0264521,0.0269291,0.0274181,0.0279083,0.0283872,0.0288389,0.0292394,0.0295463,0.0296694,0.0293869,0.0283894,0.0273544,0.0263321,0.0250325,0.0240098,0.0224121,0.0230398,0.0217331,0.0223881,0.0211943,0.0218579,0.0208141,0.0214283,0.0206632,0.0210401,0.0207997,0.0203186,0.0202344,0.0205387,0.0205975,0.020628,0.0209966,0.0213548,0.021385,0.0216662,0.0209634,0.0215476,0.0207452,0.0214539,0.0205916,0.0213514,0.0204384,0.0212251,0.0202599,0.0210682
-0.104838,-0.104548,-0.104212,-0.103833,-0.103413,-0.102963,-0.102494,-0.102016,-0.101541,-0.101078,-0.100638,-0.100233,-0.0998792,-0.0996065,-0.0994786,-0.0996548,-0.100361,-0.101097,-0.101807,-0.102678,-0.103317,-0.104347,-0.103885,-0.104722,-0.10425,-0.105008,-0.10454,-0.105205,-0.104778,-0.105288,-0.105013,-0.105249,-0.105485,-0.105631,-0.105452,-0.105542,-0.105553,-0.105503,-0.105336,-0.105457,-0.105326,-0.105753,-0.105492,-0.105953,-0.105637,-0.106114,-0.105774,-0.106264,-0.10591,-0.106416,-0.106051
-0.0280762,-0.0280983,-0.0281259,-0.028159,-0.0281966,-0.0282374,-0.0282795,-0.0283208,-0.0283596,-0.0283943,-0.0284238,-0.0284472,-0.0284637,-0.028473,-0.0284747,-0.0284704,-0.0284695,-0.0284788,-0.0284997,-0.0285405,-0.0285752,-0.0286447,-0.0286155,-0.0286751,-0.0286455,-0.0286982,-0.0286694,-0.0287134,-0.0286874,-0.0287183,-0.0286998,-0.0287109,-0.0287198,-0.0287237,-0.0287211,-0.0287211,-0.0287239,-0.0287252,-0.0287364,-0.0287254,-0.028738,-0.0286973,-0.028732,-0.028677,-0.0287274,-0.0286617,-0.0287226,-0.0286473,-0.0287163,-0.0286311,-0.0287076
0.188669,0.188588,0.188492,0.18838,0.188255,0.188119,0.187975,0.187828,0.18768,0.187536,0.187397,0.187268,0.187153,0.187061,0.18701,0.187053,0.187277,0.187533,0.187818,0.18824,0.18858,0.189258,0.188898,0.18951,0.189119,0.189697,0.189284,0.189796,0.189386,0.189749,0.189431,0.189495,0.189594,0.189563,0.189231,0.189132,0.188941,0.188636,0.188323,0.188204,0.187951,0.188259,0.187851,0.18822,0.187759,0.18817,0.187693,0.18814,0.187655,0.188138,0.187644
0.0324772,0.0324246,0.0323584,0.0322786,0.0321873,0.032088,0.0319849,0.0318824,0.0317842,0.0316935,0.0316121,0.0315417,0.0314831,0.0314372,0.0314064,0.0313984,0.0314293,0.0314602,0.0314833,0.0315172,0.0315175,0.0316089,0.0315096,0.0316045,0.0315031,0.0315958,0.0314912,0.0315792,0.0314708,0.0315472,0.0314368,0.031489,0.0314094,0.0314581,0.0313663,0.0314005,0.0313332,0.0313381,0.0312712,0.0312585,0.0311958,0.0312131,0.0311465,0.0311703,0.0311047,0.0311364,0.0310712,0.0311091,0.0310429,0.0310857,0.0310171
0.0380293,0.0380934,0.0381452,0.0381795,0.038192,0.0381804,0.038144,0.0380844,0.0380041,0.0379064,0.0377948,0.0376732,0.0375461,0.0374202,0.0373084,0.037246,0.0373103,0.0373994,0.0374846,0.0376137,0.0376354,0.038005,0.0376463,0.0380672,0.0376822,0.0381084,0.0376975,0.0381136,0.037677,0.0380498,0.0375976,0.0378616,0.0375156,0.0376956,0.0371431,0.0372775,0.036707,0.0366215,0.0360463,0.0360734,0.0355525,0.0358368,0.0352587,0.0355927,0.035015,0.03538,0.0348148,0.0352071,0.034652,0.0350729,0.0345215
-0.0703783,-0.0706087,-0.0708538,-0.0711135,-0.071387,-0.0716732,-0.071971,-0.0722795,-0.0725978,-0.0729245,-0.0732576,-0.0735935,-0.0739259,-0.0742434,-0.0745208,-0.0746903,-0.07461,-0.0744707,-0.0743325,-0.0741462,-0.0740711,-0.0736955,-0.073958,-0.0735828,-0.0738477,-0.0734888,-0.0737567,-0.0734253,-0.0736953,-0.0734206,-0.0736833,-0.0735132,-0.0736848,-0.073507,-0.073807,-0.0736625,-0.0739463,-0.0738478,-0.0742033,-0.0739597,-0.0743224,-0.0738997,-0.0743289,-0.0738862,-0.0743418,-0.0738998,-0.0743622,-0.0739176,-0.0743788,-0.0739247,-0.0743833
-0.00239983,-0.00234284,-0.00228536,-0.00223086,-0.0021838,-0.0021489,-0.00213041,-0.00213147,-0.00215397,-0.00219857,-0.00226478,-0.00235098,-0.00245404,-0.00256828,-0.00268191,-0.00276341,-0.0027411,-0.00269236,-0.00264445,-0.00257,-0.00255848,-0.00236221,-0.00251639,-0.00230698,-0.0024618,-0.00225773,-0.0024134,-0.00221856,-0.00237589,-0.00220007,-0.00235776,-0.00222104,-0.00233314,-0.00221273,-0.00236059,-0.00225824,-0.00240308,-0.00235646,-0.00252322,-0.00242192,-0.00259295,-0.00240441,-0.00259448,-0.00238885,-0.00258196,-0.00236922,-0.00256188,-0.00234306,-0.00253491,-0.00230893,-0.00250058
0.115531,0.115566,0.115593,0.115611,0.115622,0.115629,0.115633,0.11564,0.115651,0.11567,0.115699,0.115737,0.115784,0.115839,0.115895,0.115937,0.115933,0.115916,0.115898,0.11587,0.115862,0.115799,0.115835,0.11577,0.115803,0.115744,0.115771,0.115719,0.115736,0.115695,0.115694,0.115665,0.115623,0.115587,0.115535,0.11552,0.115465,0.115472,0.115444,0.115491,0.115462,0.115516,0.115455,0.115508,0.115427,0.115482,0.115391,0.115449,0.115353,0.115417,0.115318
-0.0254286,-0.0240315,-0.0224847,-0.0207941,-0.0189801,-0.0170747,-0.0151146,-0.0131353,-0.0111679,-0.00923938,-0.00737473,-0.00560168,-0.00395916,-0.00251726,-0.00143461,-0.00114442,-0.00241702,-0.00383933,-0.00505698,-0.00645772,-0.00702262,-0.00939431,-0.00760734,-0.00995121,-0.00815217,-0.0104211,-0.00861833,-0.0107828,-0.00900588,-0.0109565,-0.00933068,-0.0108132,-0.0100904,-0.0113908,-0.00996864,-0.0111285,-0.0101579,-0.011075,-0.00979071,-0.0113443,-0.0100984,-0.0122393,-0.0107294,-0.0129364,-0.0113198,-0.0135038,-0.0118457,-0.0140195,-0.0123493,-0.0145309,-0.0128584
0.0604507,0.0608951,0.0614082,0.061993,0.0626476,0.0633652,0.0641358,0.0649482,0.0657909,0.066653,0.0675226,0.0683856,0.069222,0.0699976,0.0706386,0.0709465,0.0705374,0.0700376,0.0695945,0.0689968,0.0687837,0.06751,0.0685094,0.0672008,0.0682225,0.0669445,0.0679874,0.0667748,0.0678274,0.0667706,0.0677689,0.0670442,0.0675636,0.066952,0.0679845,0.06748,0.0684266,0.0682832,0.0694569,0.0689637,0.0701049,0.0690137,0.0703444,0.0691512,0.0705133,0.0692873,0.0706324,0.0693804,0.070699,0.069415,0.0707118
0.00842348,0.00892401,0.00949128,0.0101238,0.010814,0.0115493,0.0123148,0.0130957,0.0138791,0.0146539,0.0154099,0.0161361,0.016818,0.0174302,0.0179167,0.0181231,0.0177564,0.0173169,0.0169353,0.0164716,0.0163204,0.0154406,0.0161565,0.0152667,0.0159827,0.0151162,0.015827,0.014992,0.0156829,0.01491,0.0155249,0.0148931,0.0151185,0.014565,0.0150434,0.0145348,0.0148417,0.0144738,0.0149419,0.0144065,0.0148658,0.0141388,0.0146635,0.0139026,0.0144427,0.0136824,0.0142258,0.0134664,0.0140104,0.013249,0.0137939
0.0758709,0.0758335,0.0757874,0.0757329,0.0756712,0.0756047,0.0755364,0.0754693,0.075406,0.0753488,0.0752994,0.0752593,0.0752295,0.0752111,0.0752051,0.0752121,0.0752253,0.0752349,0.0752411,0.0752386,0.0752503,0.0752029,0.0752509,0.0751941,0.0752409,0.075186,0.0752304,0.075179,0.0752206,0.0751752,0.0752131,0.075178,0.0751954,0.0751694,0.0751667,0.0751593,0.0751466,0.0751657,0.0751429,0.075206,0.0751754,0.0752609,0.0752,0.0753032,0.0752209,0.0753336,0.0752374,0.0753591,0.0752531,0.0753848,0.0752704
0.0111872,0.0110416,0.0108733,0.0106824,0.0104712,0.0102438,0.0100052,0.0097603,0.00951349,0.00926832,0.00902774,0.00879448,0.0085719,0.00836569,0.00818953,0.00808577,0.00815184,0.00823228,0.00828886,0.00839981,0.0083428,0.0088354,0.00825874,0.0088485,0.00823218,0.0088276,0.00816938,0.00873782,0.0080331,0.00850717,0.00775942,0.00802383,0.00739615,0.00757314,0.00665201,0.0067706,0.00582975,0.0056306,0.0046996,0.00464652,0.0037883,0.0041601,0.00321439,0.00366081,0.00272981,0.00322258,0.00232853,0.00285728,0.00199703,0.00256013,0.00172403
0.219203,0.219139,0.219058,0.218961,0.21885,0.218729,0.218603,0.218478,0.218357,0.218243,0.218138,0.218045,0.217963,0.217893,0.217833,0.217787,0.217766,0.217738,0.217698,0.217656,0.217583,0.217626,0.217515,0.217591,0.21748,0.217563,0.217448,0.21754,0.217417,0.217519,0.21738,0.217491,0.217352,0.217459,0.217341,0.217437,0.21734,0.217398,0.217303,0.217316,0.21722,0.217243,0.217154,0.217183,0.2171,0.217137,0.217057,0.2171,0.21702,0.217066,0.216985
-0.0379926,-0.0379144,-0.0378523,-0.0378122,-0.0377991,-0.0378159,-0.0378629,-0.0379388,-0.0380407,-0.0381658,-0.0383107,-0.0384728,-0.0386494,-0.038838,-0.0390343,-0.0392214,-0.0393287,-0.0394071,-0.0394937,-0.0395819,-0.0397897,-0.0395973,-0.0399915,-0.0396577,-0.0400743,-0.039701,-0.0401441,-0.0397322,-0.0402162,-0.0397593,-0.0403172,-0.0398216,-0.0404172,-0.0399805,-0.0406662,-0.040235,-0.040979,-0.0407665,-0.0415127,-0.0412761,-0.0420033,-0.0416528,-0.0423818,-0.0420021,-0.042703,-0.0423058,-0.04298,-0.0425688,-0.0432228,-0.0427972,-0.0434383
0.0220353,0.0217744,0.0214939,0.0211937,0.0208746,0.0205374,0.0201832,0.0198123,0.0194248,0.0190209,0.0186006,0.0181646,0.0177142,0.0172525,0.0167883,0.0163595,0.0161175,0.0159799,0.0158704,0.0157837,0.0155988,0.0158044,0.0154959,0.0158037,0.0154984,0.015827,0.0155214,0.0158715,0.0155567,0.0159351,0.0155942,0.0160039,0.0156905,0.0161233,0.0157849,0.0162606,0.0159683,0.0164529,0.0160519,0.0166485,0.0161775,0.0167799,0.0162879,0.0168947,0.0163898,0.0169817,0.0164697,0.0170483,0.0165353,0.0171046,0.0165941
-0.0186911,-0.0186237,-0.0185555,-0.0184902,-0.0184332,-0.0183901,-0.018366,-0.018365,-0.0183897,-0.0184419,-0.0185222,-0.0186307,-0.0187667,-0.0189289,-0.0191137,-0.0193058,-0.0194338,-0.0195222,-0.0196042,-0.0196791,-0.0198116,-0.0197096,-0.0198881,-0.0197154,-0.0198907,-0.0197022,-0.0198758,-0.0196694,-0.0198468,-0.0196138,-0.0198066,-0.0195411,-0.0197176,-0.0194619,-0.0196184,-0.019356,-0.0194902,-0.0192689,-0.0194479,-0.0191936,-0.0194044,-0.0191358,-0.0193444,-0.0190685,-0.0192756,-0.0189995,-0.0192076,-0.0189324,-0.0191415,-0.018867,-0.0190767
0.0266442,0.0266854,0.0267172,0.0267392,0.0267526,0.0267602,0.026766,0.026774,0.0267882,0.0268119,0.0268473,0.0268963,0.0269594,0.0270367,0.0271266,0.0272218,0.0272871,0.0273255,0.0273527,0.027373,0.0274075,0.0273751,0.0274153,0.0273643,0.0273997,0.0273471,0.0273758,0.0273221,0.0273412,0.0272855,0.0272876,0.0272293,0.0271892,0.0271358,0.0270765,0.0270563,0.0269958,0.0270265,0.0269944,0.0270767,0.0270371,0.0271118,0.0270436,0.0271161,0.0270288,0.0271018,0.0270035,0.0270789,0.0269749,0.0270539,0.0269468
-0.0274929,-0.0258001,-0.0239368,-0.0219103,-0.0197433,-0.0174696,-0.0151267,-0.0127488,-0.0103629,-0.00798888,-0.00564123,-0.00333137,-0.00107195,0.00111327,0.00315491,0.00478643,0.00520773,0.00524007,0.00532455,0.00539834,0.00622044,0.00480474,0.00674529,0.00479546,0.00670571,0.00461244,0.00649967,0.00421885,0.00610481,0.00353618,0.00543271,0.00255095,0.00385069,0.00101645,0.00240441,-0.000596568,9.09896e-005,-0.00306627,-0.00186895,-0.00545274,-0.00402251,-0.00719627,-0.00574368,-0.0088711,-0.00736408,-0.0103746,-0.0088036,-0.0117178,-0.0101041,-0.0129362,-0.0113023
0.0143288,0.0148757,0.0155038,0.016217,0.0170137,0.0178876,0.0188293,0.0198287,0.020877,0.0219665,0.023091,0.0242447,0.0254219,0.0266137,0.0277979,0.0288774,0.0294713,0.0298679,0.0302413,0.0305589,0.0312148,0.0305571,0.0316675,0.0306397,0.0317536,0.0306357,0.0317658,0.0305537,0.0317299,0.0303957,0.0316692,0.0302161,0.0313653,0.0299542,0.0312551,0.0297867,0.0310495,0.0298461,0.0313841,0.0300478,0.031702,0.0302818,0.0319586,0.03051,0.0321424,0.0307124,0.0322936,0.0308853,0.032416,0.0310248,0.03251
-0.117766,-0.117161,-0.116476,-0.115714,-0.114883,-0.113997,-0.11307,-0.112118,-0.111152,-0.110181,-0.109213,-0.108252,-0.107304,-0.106378,-0.105494,-0.104743,-0.104422,-0.104254,-0.10409,-0.103955,-0.103546,-0.104054,-0.10326,-0.103995,-0.103214,-0.104003,-0.103231,-0.104084,-0.103312,-0.104263,-0.103482,-0.104534,-0.103959,-0.10495,-0.104321,-0.105325,-0.10485,-0.105739,-0.105085,-0.106022,-0.105313,-0.106197,-0.105504,-0.10639,-0.105719,-0.106582,-0.105926,-0.106768,-0.106123,-0.106946,-0.10631
0.00143207,0.00138703,0.00133163,0.00126615,0.00119212,0.00111224,0.00102982,0.000948245,0.000870519,0.000799146,0.000736134,0.000683098,0.000641418,0.000612465,0.000598051,0.000601147,0.000620472,0.000645272,0.000676038,0.000710415,0.000762108,0.000744782,0.000798518,0.000755444,0.00080674,0.000759359,0.000807552,0.000756535,0.000802507,0.000746683,0.00079329,0.000733963,0.000769805,0.000726307,0.000722339,0.000710361,0.000694287,0.000733753,0.000703058,0.000801533,0.000754921,0.000860707,0.00078464,0.00090697,0.000809028,0.000938871,0.000826188,0.000962518,0.000839726,0.000983007,0.000852182
-0.0900633,-0.0902412,-0.0904454,-0.0906758,-0.0909298,-0.0912029,-0.0914899,-0.0917857,-0.0920862,-0.0923886,-0.0926912,-0.0929929,-0.0932938,-0.0935942,-0.093893,-0.0941741,-0.0943524,-0.0945207,-0.0947287,-0.0949574,-0.0953774,-0.0951626,-0.0957999,-0.0953439,-0.0960135,-0.0954955,-0.0962054,-0.0956318,-0.0964071,-0.0957743,-0.0966729,-0.0959897,-0.0969555,-0.096305,-0.0973601,-0.0966581,-0.0977278,-0.0972838,-0.0983727,-0.097916,-0.0990105,-0.0984233,-0.0995157,-0.0988924,-0.0999339,-0.0992913,-0.100283,-0.0996291,-0.100579,-0.0999166,-0.100834
0.00500922,0.00495092,0.00487704,0.00478767,0.0046846,0.00457121,0.00445174,0.00433039,0.0042108,0.00409573,0.00398701,0.00388555,0.00379132,0.00370314,0.0036183,0.00353295,0.00345389,0.00337096,0.00328843,0.00320647,0.00310491,0.00310973,0.00301418,0.0030578,0.00296248,0.00301514,0.00291808,0.00298027,0.0028771,0.00295276,0.00283385,0.00292865,0.00280187,0.00291319,0.00281318,0.00291451,0.00284358,0.00292116,0.00283575,0.00285599,0.00276563,0.0027838,0.00270921,0.00272767,0.00265943,0.00268321,0.00261658,0.00264385,0.00257665,0.00260571,0.00253693
-0.151201,-0.151127,-0.151068,-0.151031,-0.151019,-0.151035,-0.151081,-0.151154,-0.151254,-0.151377,-0.151524,-0.151692,-0.151882,-0.152098,-0.152347,-0.152635,-0.152912,-0.153151,-0.153372,-0.153603,-0.153921,-0.153897,-0.154235,-0.154054,-0.154407,-0.154184,-0.154555,-0.154288,-0.154689,-0.154362,-0.154828,-0.154409,-0.154934,-0.154438,-0.154967,-0.154464,-0.154954,-0.154538,-0.155134,-0.154858,-0.155478,-0.155208,-0.155758,-0.155502,-0.156026,-0.155763,-0.156277,-0.156012,-0.156521,-0.156257,-0.156764
0.00390621,0.00367392,0.0034199,0.00314364,0.00284545,0.00252601,0.00218583,0.00182481,0.0014421,0.00103617,0.00060475,0.000144549,-0.000349378,-0.000885018,-0.00147499,-0.0021241,-0.00269456,-0.00310514,-0.00341338,-0.00368358,-0.00400325,-0.00395763,-0.00424092,-0.00406017,-0.00433933,-0.00412943,-0.00440754,-0.00416752,-0.00445403,-0.00416976,-0.00448668,-0.00412984,-0.00444557,-0.00399324,-0.00428844,-0.00378645,-0.00398359,-0.00342653,-0.00379899,-0.0032969,-0.00376319,-0.00332401,-0.00373993,-0.00332915,-0.00374829,-0.00334903,-0.00378144,-0.00339586,-0.00383756,-0.00346832,-0.0039136
0.0143551,0.0144183,0.0144829,0.0145452,0.0146003,0.014643,0.0146682,0.0146718,0.0146505,0.0146018,0.0145238,0.0144142,0.0142706,0.0140885,0.0138605,0.0135792,0.0133019,0.0130837,0.0129035,0.0127333,0.0125338,0.0125445,0.0123877,0.0124831,0.0123297,0.0124437,0.0122923,0.0124258,0.0122702,0.0124334,0.0122579,0.0124686,0.0122841,0.0125301,0.0123849,0.0126341,0.0125263,0.0127577,0.0125806,0.0127731,0.0125563,0.0127347,0.0125494,0.0127172,0.012537,0.0127031,0.0125207,0.0126835,0.0124983,0.012656,0.0124695
0.000158537,0.000195838,0.000225243,0.000246385,0.000260181,0.000268936,0.000275985,0.000285082,0.000299865,0.000323571,0.00035897,0.000408473,0.000474381,0.000559318,0.000666841,0.000799218,0.000925468,0.00101197,0.00107242,0.00112334,0.00117896,0.00117449,0.00121065,0.00118217,0.00121429,0.00118184,0.00120849,0.00117248,0.00119185,0.00115051,0.00115811,0.00110911,0.00108731,0.00104175,0.0010014,0.000986046,0.00094619,0.000981966,0.000952485,0.00101941,0.000978151,0.00103409,0.000980369,0.0010319,0.000965128,0.00101663,0.000940204,0.000992647,0.000910094,0.000963533,0.000877176
-0.187463,-0.185869,-0.184106,-0.182179,-0.180106,-0.177915,-0.175636,-0.173294,-0.170908,-0.168485,-0.166027,-0.163522,-0.16095,-0.158275,-0.155445,-0.152471,-0.15006,-0.148375,-0.1471,-0.14593,-0.144354,-0.144787,-0.143123,-0.144262,-0.14263,-0.143945,-0.142334,-0.143858,-0.14223,-0.144083,-0.142357,-0.144699,-0.143182,-0.145927,-0.14456,-0.147398,-0.14674,-0.149859,-0.148429,-0.15114,-0.149414,-0.151558,-0.150136,-0.152111,-0.15071,-0.152604,-0.151156,-0.152974,-0.15149,-0.153222,-0.151725
0.0454051,0.045917,0.046507,0.0471796,0.0479347,0.0487682,0.0496737,0.0506452,0.0516783,0.0527714,0.0539264,0.0551493,0.0564525,0.0578594,0.0594111,0.0611429,0.0627345,0.063973,0.0649612,0.065861,0.0669292,0.066833,0.0677877,0.0672347,0.0681856,0.0675249,0.0684827,0.0677109,0.0687093,0.067778,0.0688973,0.0677149,0.0688781,0.067408,0.068523,0.0670075,0.067928,0.066427,0.0678295,0.0667161,0.0683074,0.0673532,0.0687367,0.06787,0.0691902,0.0683469,0.0696421,0.0688281,0.0701004,0.0693235,0.0705687
-0.0187653,-0.0181986,-0.0175557,-0.0168368,-0.0160484,-0.0152011,-0.0143076,-0.0133788,-0.0124231,-0.0114451,-0.010446,-0.00942331,-0.00836958,-0.00727068,-0.00610334,-0.00486084,-0.0037998,-0.00300286,-0.00237924,-0.00182201,-0.00112061,-0.00124974,-0.000560779,-0.000983832,-0.000310022,-0.000799328,-0.000136616,-0.00069872,-3.24398e-005,-0.000704108,-4.1825e-006,-0.000836399,-0.000217896,-0.00117037,-0.000595883,-0.00154724,-0.0011713,-0.00210784,-0.0014659,-0.00219851,-0.00147443,-0.00207807,-0.00146932,-0.002026,-0.00145095,-0.00198936,-0.00142237,-0.00194147,-0.00137886,-0.00187522,-0.00131895
-0.0613466,-0.0613891,-0.0614415,-0.0615035,-0.0615738,-0.0616501,-0.0617295,-0.0618089,-0.0618856,-0.0619575,-0.0620226,-0.0620795,-0.0621268,-0.062163,-0.0621856,-0.0621899,-0.0621708,-0.0621382,-0.0620951,-0.0620431,-0.0619779,-0.0619712,-0.0619252,-0.0619466,-0.0619029,-0.0619299,-0.061889,-0.0619209,-0.0618816,-0.0619202,-0.0618787,-0.0619259,-0.0618875,-0.061928,-0.0619305,-0.0619412,-0.0619548,-0.0619152,-0.0619472,-0.0618701,-0.0619207,-0.0618465,-0.0619141,-0.061836,-0.0619205,-0.0618402,-0.0619378,-0.0618558,-0.0619627,-0.0618792,-0.0619934
